Log file open, 02/10/23 12:06:59
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-15.08.15:501][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-15.08.16:523][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-15.08.16:524][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-15.08.16:524][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-15.08.16:524][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-15.08.16:524][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-15.08.16:524][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-15.08.16:524][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-15.08.16:600][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-15.08.16:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-15.08.17:227][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-15.08.17:227][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-15.08.17:227][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-15.08.17:349][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-15.08.17:349][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-15.08.17:349][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-15.08.22:426][  0]LogDerivedDataCache: Speed tests for C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 5.08 seconds
[2023.02.10-15.08.22:426][  0]LogDerivedDataCache: Display: Performance to C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=85.49ms. RandomReadSpeed=0.24MBs, RandomWriteSpeed=5.57MBs. Assigned SpeedClass 'Slow'
[2023.02.10-15.08.22:426][  0]LogDerivedDataCache: Warning: Access to C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache appears to be slow. 'Touch' will be disabled and queries/writes will be limited.
[2023.02.10-15.08.22:429][  0]LogDerivedDataCache: Using Local data cache path C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-15.08.22:429][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-15.08.22:429][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-15.08.22:510][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-15.08.22:510][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-15.08.22:844][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/Shaders/WorkingDirectory/11472/).
[2023.02.10-15.08.22:844][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/utmgu/AppData/Local/Temp/UnrealShaderWorkingDir/F856320A423F1BA1EE6E2FB613E666E7/'.
[2023.02.10-15.08.22:845][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-15.08.22:845][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.10-15.09.04:728][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-15.09.08:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-15.09.08:553][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-15.09.09:581][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-15.09.09:582][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-15.09.09:582][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-15.09.14:438][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-15.09.14:721][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-15.09.20:309][  0]LogAssetRegistry: FAssetRegistry took 0.0390 seconds to start up
[2023.02.10-15.09.20:615][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-15.09.30:970][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-15.09.34:090][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: 	[0000074BDC62BA00][0000074BD67CC000 52] GlobalDefaults, 
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: 	[0000074BDC62DC00][0000074BDA39A000 52] Windows, 
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: 	[0000074BDC62DE00][0000074BDA392800 52] WindowsEditor, 
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: 	[0000074BDC62CA00][0000074BD79EC800 52] WindowsServer, 
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: 	[0000074BDC62C600][0000074BDA39C800 52] WindowsClient, 
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: 	[0000074BDC62D200][0000074BDD220000 52] IOS, 
[2023.02.10-15.09.34:090][  0]LogDeviceProfileManager: 	[0000074BDC62C000][0000074BDD225000 52] iPadAir2, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDC62E800][0000074BDD22A000 52] IPadPro, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDC62EA00][0000074BDD227800 52] iPadAir3, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDC62E400][0000074BDD22C800 52] iPadAir4, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDC62CC00][0000074BCC725000 52] iPadAir5, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDC62B200][0000074BDD270000 52] iPadMini4, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDC62EE00][0000074BDD275000 52] iPadMini5, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDC62CE00][0000074BDD277800 52] iPadMini6, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD390000][0000074BDD222800 52] iPhone6S, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD390200][0000074BDD27C800 52] iPhone7, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD390400][0000074BDD27A000 52] iPodTouch7, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD391800][0000074BDD210000 52] iPhone6SPlus, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD390E00][0000074BDD215000 52] iPhone7Plus, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD390800][0000074BDD217800 52] iPhoneSE, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD391400][0000074BDD21A000 52] iPhone8, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD391A00][0000074BDD21C800 52] iPhone8Plus, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD392000][0000074BDD272800 52] iPhoneX, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD391C00][0000074BDD290000 52] iPhoneXS, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD392800][0000074BDD295000 52] iPhoneXSMax, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD391000][0000074BDD297800 52] iPhoneXR, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD391E00][0000074BDD29A000 52] iPhone11, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD392A00][0000074BDD29C800 52] iPhone11Pro, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD391200][0000074BDD212800 52] iPhone11ProMax, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD392400][0000074BDD2A0000 52] iPhoneSE2, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD393000][0000074BDD2A5000 52] iPhone12Mini, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD392C00][0000074BDD2A7800 52] iPhone12, 
[2023.02.10-15.09.34:091][  0]LogDeviceProfileManager: 	[0000074BDD393800][0000074BDD2AA000 52] iPhone12Pro, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD391600][0000074BDD2AC800 52] iPhone12ProMax, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD392E00][0000074BDD292800 52] iPhone13Mini, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD393E00][0000074BDD2B0000 52] iPhone13, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD390600][0000074BDD2B5000 52] iPhone13Pro, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD393400][0000074BDD2B7800 52] iPhone13ProMax, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD394000][0000074BDD2BA000 52] iPhoneSE3, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD393A00][0000074BDD2BC800 52] iPhone14, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD394800][0000074BDD2A2800 52] iPhone14Plus, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD390A00][0000074BDD2C0000 52] iPhone14Pro, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD393C00][0000074BDD2C5000 52] iPhone14ProMax, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD394E00][0000074BDD2C7800 52] iPadPro105, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD392200][0000074BDD2CA000 52] iPadPro129, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD394400][0000074BDD2CC800 52] iPadPro97, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD395000][0000074BDD2B2800 52] iPadPro2_129, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD394A00][0000074BDD2F0000 52] iPad5, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD395800][0000074BDD2F5000 52] iPad6, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD392600][0000074BDD2F7800 52] iPad7, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD394C00][0000074BDD2FA000 52] iPad8, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD395E00][0000074BDD2FC800 52] iPad9, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD393200][0000074BDD2C2800 52] iPad10, 
[2023.02.10-15.09.34:092][  0]LogDeviceProfileManager: 	[0000074BDD395400][0000074BDD300000 52] iPadPro11, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD396000][0000074BDD305000 52] iPadPro2_11, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD395A00][0000074BDD307800 52] iPadPro3_11, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD396800][0000074BDD30A000 52] iPadPro4_11, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD393600][0000074BDD30C800 52] iPadPro3_129, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD395C00][0000074BDD2F2800 52] iPadPro4_129, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD396E00][0000074BDD310000 52] iPadPro5_129, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD394200][0000074BDD315000 52] iPadPro6_129, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD396400][0000074BDD317800 52] AppleTV, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD397000][0000074BDD31A000 52] AppleTV4K, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD396A00][0000074BDD31C800 52] AppleTV2_4K, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD397800][0000074BDD302800 52] TVOS, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD398800][0000074BDD322800 52] Mac, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD398A00][0000074BDD320000 52] MacEditor, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD398200][0000074BDD327800 52] MacClient, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD397600][0000074BDD32A000 52] MacServer, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD397C00][0000074BDD312800 52] Linux, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD396200][0000074BDD32C800 52] LinuxEditor, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD390C00][0000074BDD230000 52] LinuxArm64Editor, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD396600][0000074BDD235000 52] LinuxArm64, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD397E00][0000074BDD237800 52] LinuxClient, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD397A00][0000074BDD23A000 52] LinuxArm64Client, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD394600][0000074BDD23C800 52] LinuxServer, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD398C00][0000074BDD325000 52] LinuxArm64Server, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD398600][0000074BDD340000 52] Android, 
[2023.02.10-15.09.34:093][  0]LogDeviceProfileManager: 	[0000074BDD399000][0000074BDD345000 52] Android_Preview_OpenGL, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD397400][0000074BDD347800 52] Android_Preview_Vulkan, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD399800][0000074BDD34A000 52] Android_Low, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD396C00][0000074BDD34C800 52] Android_Mid, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD398000][0000074BDD232800 52] Android_High, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD399E00][0000074BDD330000 52] Android_Default, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD397200][0000074BDD335000 52] Android_Adreno4xx, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD399400][0000074BDD337800 52] Android_Adreno5xx_Low, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39A000][0000074BDD33A000 52] Android_Adreno5xx, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD399A00][0000074BDD33C800 52] Android_Adreno6xx, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39A800][0000074BDD342800 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD395200][0000074BDD350000 52] Android_Adreno7xx, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD399C00][0000074BDD355000 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39AE00][0000074BDD357800 52] Android_Mali_T6xx, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD395600][0000074BDD35A000 52] Android_Mali_T7xx, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39A400][0000074BDD35C800 52] Android_Mali_T8xx, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39B000][0000074BDD332800 52] Android_Mali_G71, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39AA00][0000074BDD360000 52] Android_Mali_G72, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39B800][0000074BDD365000 52] Android_Mali_G72_Vulkan, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD398400][0000074BDD367800 52] Android_Mali_G76, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39AC00][0000074BDD36A000 52] Android_Mali_G76_Vulkan, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39BE00][0000074BDD36C800 52] Android_Mali_G77, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD399200][0000074BDD352800 52] Android_Mali_G77_Vulkan, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39B400][0000074BDD370000 52] Android_Mali_G78, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39C000][0000074BDD375000 52] Android_Mali_G78_Vulkan, 
[2023.02.10-15.09.34:094][  0]LogDeviceProfileManager: 	[0000074BDD39BA00][0000074BDD377800 52] Android_Mali_G710, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39C800][0000074BDD37A000 52] Android_Mali_G710_Vulkan, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD399600][0000074BDD37C800 52] Android_Xclipse_920, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39BC00][0000074BDD362800 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39CE00][0000074BDD2D0000 52] Android_Vulkan_SM5, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39A200][0000074BDD2D5000 52] Android_PowerVR_G6xxx, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD398E00][0000074BDD2D7800 52] Android_PowerVR_GT7xxx, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39D000][0000074BDD2DA000 52] Android_PowerVR_GE8xxx, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39B200][0000074BDD2DC800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39DA00][0000074BDD372800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39B600][0000074BDD3A0000 52] Android_TegraK1, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39CA00][0000074BDD3A5000 52] Android_Unknown_Vulkan, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39CC00][0000074BDD3A7800 52] Oculus_Quest, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39E000][0000074BDD3AA000 52] Oculus_Quest2, 
[2023.02.10-15.09.34:095][  0]LogDeviceProfileManager: 	[0000074BDD39C600][0000074BDD3AC800 52] HoloLens, 
