Log file open, 02/08/23 10:46:30
[2023.02.08-13.46.58:507][  0]LogDerivedDataCache: Using Local data cache path C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.08-13.46.58:507][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-13.46.58:507][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-13.46.58:507][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-13.46.58:507][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-13.46.58:508][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/Shaders/WorkingDirectory/8412/).
[2023.02.08-13.46.58:508][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/utmgu/AppData/Local/Temp/UnrealShaderWorkingDir/C5B9C47549988E8A30A238B00971B9FE/'.
[2023.02.08-13.46.58:509][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-13.46.58:509][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.08-13.47.01:342][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-13.47.01:342][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-13.47.01:767][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-13.47.01:895][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-13.47.01:934][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-13.47.01:935][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-13.47.02:023][  0]LogAssetRegistry: FAssetRegistry took 0.0322 seconds to start up
[2023.02.08-13.47.02:093][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-13.47.02:575][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-13.47.03:698][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E1200][000006A922A39000 52] GlobalDefaults, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2800][000006A9254BA000 52] Windows, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2A00][000006A9254B2800 52] WindowsEditor, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2400][000006A922ADC800 52] WindowsServer, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E1800][000006A9254BC800 52] WindowsClient, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E0A00][000006A9284B0000 52] IOS, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2E00][000006A9284B5000 52] iPadAir2, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3200][000006A9284BA000 52] IPadPro, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3400][000006A9284B7800 52] iPadAir3, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E1000][000006A9284BC800 52] iPadAir4, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2C00][000006A918C75000 52] iPadAir5, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E1600][000006A9284F0000 52] iPadMini4, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E0600][000006A9284F5000 52] iPadMini5, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E0400][000006A9284F7800 52] iPadMini6, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5000][000006A9284B2800 52] iPhone6S, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5200][000006A9284FC800 52] iPhone7, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5400][000006A9284FA000 52] iPodTouch7, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2000][000006A928500000 52] iPhone6SPlus, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4000][000006A928505000 52] iPhone7Plus, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4200][000006A928507800 52] iPhoneSE, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5800][000006A92850A000 52] iPhone8, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3000][000006A92850C800 52] iPhone8Plus, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4800][000006A9284F2800 52] iPhoneX, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4E00][000006A928540000 52] iPhoneXS, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5C00][000006A928545000 52] iPhoneXSMax, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4400][000006A928547800 52] iPhoneXR, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5E00][000006A92854A000 52] iPhone11, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E0E00][000006A92854C800 52] iPhone11Pro, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3600][000006A928502800 52] iPhone11ProMax, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3A00][000006A928550000 52] iPhoneSE2, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5A00][000006A928555000 52] iPhone12Mini, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2200][000006A928557800 52] iPhone12, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E0800][000006A92855A000 52] iPhone12Pro, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E2600][000006A92855C800 52] iPhone12ProMax, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E0C00][000006A928542800 52] iPhone13Mini, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4C00][000006A928560000 52] iPhone13, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E0200][000006A928565000 52] iPhone13Pro, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4A00][000006A928567800 52] iPhone13ProMax, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E6000][000006A92856A000 52] iPhoneSE3, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E4600][000006A92856C800 52] iPhone14, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E6E00][000006A928552800 52] iPhone14Plus, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E1A00][000006A928570000 52] iPhone14Pro, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E6A00][000006A928575000 52] iPhone14ProMax, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E1E00][000006A928577800 52] iPadPro105, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3800][000006A92857A000 52] iPadPro129, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E6200][000006A92857C800 52] iPadPro97, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E7000][000006A928562800 52] iPadPro2_129, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3E00][000006A928530000 52] iPad5, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E7E00][000006A928535000 52] iPad6, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E6600][000006A928537800 52] iPad7, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E7A00][000006A92853A000 52] iPad8, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E3C00][000006A92853C800 52] iPad9, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E1C00][000006A928572800 52] iPad10, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E7200][000006A928590000 52] iPadPro11, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E8000][000006A928595000 52] iPadPro2_11, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E6800][000006A928597800 52] iPadPro3_11, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E8E00][000006A92859A000 52] iPadPro4_11, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E7600][000006A92859C800 52] iPadPro3_129, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E8A00][000006A928532800 52] iPadPro4_129, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E5600][000006A9285A0000 52] iPadPro5_129, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E6C00][000006A9285A5000 52] iPadPro6_129, 
[2023.02.08-13.47.03:698][  0]LogDeviceProfileManager: 	[000006A9284E8200][000006A9285A7800 52] AppleTV, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9000][000006A9285AA000 52] AppleTV4K, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E7800][000006A9285AC800 52] AppleTV2_4K, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9E00][000006A928592800 52] TVOS, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EA800][000006A9285B2800 52] Mac, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EAA00][000006A9285B0000 52] MacEditor, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EA400][000006A9285B7800 52] MacClient, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9800][000006A9285BA000 52] MacServer, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9400][000006A9285A2800 52] Linux, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9200][000006A9285BC800 52] LinuxEditor, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EAE00][000006A9285D0000 52] LinuxArm64Editor, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E8800][000006A9285D5000 52] LinuxArm64, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E7400][000006A9285D7800 52] LinuxClient, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E8600][000006A9285DA000 52] LinuxArm64Client, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EAC00][000006A9285DC800 52] LinuxServer, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EA200][000006A9285B5000 52] LinuxArm64Server, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EA000][000006A9285E0000 52] Android, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EB000][000006A9285E5000 52] Android_Preview_OpenGL, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E8400][000006A9285E7800 52] Android_Preview_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EBE00][000006A9285EA000 52] Android_Low, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9600][000006A9285EC800 52] Android_Mid, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EBA00][000006A9285D2800 52] Android_High, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9A00][000006A9284D0000 52] Android_Default, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E7C00][000006A9284D5000 52] Android_Adreno4xx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EB200][000006A9284D7800 52] Android_Adreno5xx_Low, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EC000][000006A9284DA000 52] Android_Adreno5xx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E8C00][000006A9284DC800 52] Android_Adreno6xx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284ECE00][000006A9285E2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EB600][000006A9285F0000 52] Android_Adreno7xx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284ECA00][000006A9285F5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E9C00][000006A9285F7800 52] Android_Mali_T6xx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284E6400][000006A9285FA000 52] Android_Mali_T7xx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EC200][000006A9285FC800 52] Android_Mali_T8xx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284ED000][000006A9284D2800 52] Android_Mali_G71, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EB800][000006A928600000 52] Android_Mali_G72, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EDE00][000006A928605000 52] Android_Mali_G72_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EC600][000006A928607800 52] Android_Mali_G76, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EDA00][000006A92860A000 52] Android_Mali_G76_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EA600][000006A92860C800 52] Android_Mali_G77, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EBC00][000006A9285F2800 52] Android_Mali_G77_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284ED200][000006A928610000 52] Android_Mali_G78, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EE000][000006A928615000 52] Android_Mali_G78_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EC800][000006A928617800 52] Android_Mali_G710, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EEE00][000006A92861A000 52] Android_Mali_G710_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284ED600][000006A92861C800 52] Android_Xclipse_920, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EEA00][000006A928602800 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EB400][000006A928620000 52] Android_Vulkan_SM5, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284ECC00][000006A928625000 52] Android_PowerVR_G6xxx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EE200][000006A928627800 52] Android_PowerVR_GT7xxx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EF000][000006A92862A000 52] Android_PowerVR_GE8xxx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EDC00][000006A92862C800 52] Android_PowerVR_GM9xxx, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EFE00][000006A928612800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EE800][000006A928630000 52] Android_TegraK1, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EE600][000006A928635000 52] Android_Unknown_Vulkan, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284EC400][000006A928637800 52] Oculus_Quest, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A927BAFC00][000006A92863A000 52] Oculus_Quest2, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: 	[000006A9284ED400][000006A92863C800 52] HoloLens, 
[2023.02.08-13.47.03:699][  0]LogDeviceProfileManager: Active device profile: [000006A9284E2A00][000006A9254B2800 52] WindowsEditor
[2023.02.08-13.47.03:699][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-13.47.03:699][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-13.47.03:856][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-13.47.03:856][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-13.47.04:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-13.47.04:012][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.08-13.47.04:012][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-13.47.04:012][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-13.47.04:012][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-13.47.04:012][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.08-13.47.04:017][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyReport_1.log" -log="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyLog_1.log" -project="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject"  -Device=Win64@LAPTOP-L5TJUT1E'
[2023.02.08-13.47.04:018][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyReport_1.log" -log="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyLog_1.log" -project="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject"  -Device=Win64@LAPTOP-L5TJUT1E" -nocompile -nocompileuat ]
