Log file open, 02/02/23 09:45:59
[2023.02.02-12.47.24:150][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-12.47.24:570][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-12.47.24:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-12.47.28:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-12.47.28:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-12.47.29:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-12.47.29:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-12.47.29:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-12.47.29:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-12.47.29:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-12.47.29:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-12.47.29:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-12.47.29:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-12.47.29:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-12.47.30:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-12.47.30:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-12.47.30:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-12.47.30:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-12.47.30:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-12.47.30:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-12.47.30:128][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-12.47.30:129][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-12.47.30:440][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-12.47.30:440][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-12.47.30:440][  0]LogTargetPlatformManager:   PCM
[2023.02.02-12.47.31:343][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-12.47.31:343][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-12.47.32:746][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-12.47.32:746][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-12.47.32:746][  0]LogTargetPlatformManager:   OGG
[2023.02.02-12.47.32:902][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-12.47.32:902][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-12.47.39:760][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-12.47.40:878][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-12.47.41:794][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-12.47.41:794][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-12.47.41:794][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-12.47.41:794][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-12.47.41:794][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-12.47.41:794][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-12.47.41:794][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-12.47.41:812][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-12.47.42:818][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-12.47.42:818][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-12.47.42:818][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-12.47.42:818][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-12.47.43:343][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-12.47.43:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-12.47.43:343][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-12.47.46:414][  0]LogDerivedDataCache: Speed tests for C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 3.07 seconds
[2023.02.02-12.47.46:414][  0]LogDerivedDataCache: Display: Performance to C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=0.54MBs, RandomWriteSpeed=0.70MBs. Assigned SpeedClass 'Local'
[2023.02.02-12.47.46:416][  0]LogDerivedDataCache: Using Local data cache path C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-12.47.46:417][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-12.47.46:417][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-12.47.46:641][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-12.47.46:641][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-12.47.47:477][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/Shaders/WorkingDirectory/14604/).
[2023.02.02-12.47.47:477][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/utmgu/AppData/Local/Temp/UnrealShaderWorkingDir/C3D8F97A4B5EAF9EB9455C854BF79851/'.
[2023.02.02-12.47.47:478][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-12.47.47:478][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.02-12.47.48:142][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-12.48.05:185][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-12.48.05:185][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-12.48.06:601][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-12.48.11:300][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-12.48.11:361][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-12.48.16:146][  0]LogAssetRegistry: FAssetRegistry took 0.0689 seconds to start up
[2023.02.02-12.48.16:453][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-12.48.21:610][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-12.48.22:649][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F3337EE00][0000078F2C976000 52] GlobalDefaults, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80A00][0000078F2D270000 52] Windows, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80C00][0000078F2D272800 52] WindowsEditor, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B81400][0000078F2C8B2800 52] WindowsServer, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80400][0000078F29C5A000 52] WindowsClient, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B81E00][0000078F2D27A000 52] IOS, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80800][0000078F2E1CC800 52] iPadAir2, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B82E00][0000078F33AF2800 52] IPadPro, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B82A00][0000078F33AF0000 52] iPadAir3, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B81C00][0000078F33AF7800 52] iPadAir4, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B81800][0000078F33AFA000 52] iPadAir5, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80600][0000078F33AFC800 52] iPadMini4, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80E00][0000078F24760000 52] iPadMini5, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B81A00][0000078F33B30000 52] iPadMini6, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B84C00][0000078F33B3A000 52] iPhone6S, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B84E00][0000078F33B37800 52] iPhone7, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83800][0000078F33B35000 52] iPodTouch7, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83400][0000078F33B3C800 52] iPhone6SPlus, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83000][0000078F33AF5000 52] iPhone7Plus, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83600][0000078F33B60000 52] iPhoneSE, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B84400][0000078F33B65000 52] iPhone8, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B81600][0000078F33B67800 52] iPhone8Plus, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B84800][0000078F33B6A000 52] iPhoneX, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83200][0000078F33B6C800 52] iPhoneXS, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83A00][0000078F33B32800 52] iPhoneXSMax, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B82000][0000078F33B70000 52] iPhoneXR, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80200][0000078F33B75000 52] iPhone11, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B82400][0000078F33B77800 52] iPhone11Pro, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B82C00][0000078F33B7A000 52] iPhone11ProMax, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B84A00][0000078F33B7C800 52] iPhoneSE2, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B84200][0000078F33B62800 52] iPhone12Mini, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83E00][0000078F33B90000 52] iPhone12, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B82800][0000078F33B95000 52] iPhone12Pro, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B85000][0000078F33B97800 52] iPhone12ProMax, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B80000][0000078F33B9A000 52] iPhone13Mini, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B85E00][0000078F33B9C800 52] iPhone13, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B81200][0000078F33B72800 52] iPhone13Pro, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B85A00][0000078F33BA0000 52] iPhone13ProMax, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B84600][0000078F33BA5000 52] iPhoneSE3, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B83C00][0000078F33BA7800 52] iPhone14, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B85200][0000078F33BAA000 52] iPhone14Plus, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B86000][0000078F33BAC800 52] iPhone14Pro, 
[2023.02.02-12.48.22:649][  0]LogDeviceProfileManager: 	[0000078F33B82600][0000078F33B92800 52] iPhone14ProMax, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B86E00][0000078F33BB0000 52] iPadPro105, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B85600][0000078F33BB5000 52] iPadPro129, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B86A00][0000078F33BB7800 52] iPadPro97, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B84000][0000078F33BBA000 52] iPadPro2_129, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B81000][0000078F33BBC800 52] iPad5, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B86200][0000078F33BA2800 52] iPad6, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B87000][0000078F33BD0000 52] iPad7, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B85800][0000078F33BD5000 52] iPad8, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B87E00][0000078F33BD7800 52] iPad9, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B86600][0000078F33BDA000 52] iPad10, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B87A00][0000078F33BDC800 52] iPadPro11, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B82200][0000078F33BB2800 52] iPadPro2_11, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B85C00][0000078F33BE0000 52] iPadPro3_11, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B87200][0000078F33BE5000 52] iPadPro4_11, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88000][0000078F33BE7800 52] iPadPro3_129, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B86800][0000078F33BEA000 52] iPadPro4_129, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88E00][0000078F33BEC800 52] iPadPro5_129, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B87600][0000078F33BD2800 52] iPadPro6_129, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88A00][0000078F33BF0000 52] AppleTV, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B85400][0000078F33BF5000 52] AppleTV4K, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B86C00][0000078F33BF7800 52] AppleTV2_4K, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88200][0000078F33BFA000 52] TVOS, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B8A000][0000078F33BE2800 52] Mac, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B8A200][0000078F33BFC800 52] MacEditor, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B87C00][0000078F33C00000 52] MacClient, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B89C00][0000078F33C05000 52] MacServer, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B89E00][0000078F33C0A000 52] Linux, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88600][0000078F33C07800 52] LinuxEditor, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B86400][0000078F33C0C800 52] LinuxArm64Editor, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B8A400][0000078F33BF2800 52] LinuxArm64, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B89000][0000078F33C10000 52] LinuxClient, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B89200][0000078F33C15000 52] LinuxArm64Client, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88C00][0000078F33C17800 52] LinuxServer, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88400][0000078F33C1A000 52] LinuxArm64Server, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B89A00][0000078F33C1C800 52] Android, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B8A800][0000078F33C02800 52] Android_Preview_OpenGL, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B8AE00][0000078F33C20000 52] Android_Preview_Vulkan, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B87400][0000078F33C25000 52] Android_Low, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B8B000][0000078F33C27800 52] Android_Mid, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B88800][0000078F33C2A000 52] Android_High, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B8BE00][0000078F33C2C800 52] Android_Default, 
[2023.02.02-12.48.22:650][  0]LogDeviceProfileManager: 	[0000078F33B89600][0000078F33C12800 52] Android_Adreno4xx, 
